Economic Sector,Business Sector,Industry Group,Activity
Energy,Energy - Fossil Fuels,Coal,Coal (NEC)
,,,Coal Mining Support
,,,Coal Wholesale
,,Oil & Gas,Integrated Oil & Gas
,,,Oil & Gas Exploration and Production (NEC)
,,,Oil Exploration & Production - Onshore
,,,Oil Exploration & Production - Offshore
,,,Natural Gas Exploration & Production - Onshore
,,,Natural Gas Exploration & Production - Offshore
,,,Unconventional Oil & Gas Production
,,,Oil & Gas Refining and Marketing (NEC)
,,,Petroleum Refining
,,,Gasoline Stations
,,,Petroleum Product Wholesale
,,Oil & Gas Related Equipment and Services,Oil & Gas Drilling (NEC)
,,,Oil Drilling - Onshore
,,,Gas Drilling - Onshore
,,,Oil Drilling - Offshore
,,,Gas Drilling - Offshore
,,,Unconventional Oil & Gas Drilling
,,,Oil Related Services and Equipment (NEC)
,,,Oil Related Services
,,,Oil Related Equipment
,,,Oil Related - Surveying & Mapping Services
,,,Oil & Gas Transportation Services (NEC)
,,,LNG Transportation & Storage
,,,Natural Gas Pipeline Transportation
,,,Oil Pipeline Transportation
,,,Sea-Borne Tankers
,,,Oil & Gas Storage
,Renewable Energy,Renewable Energy,Renewable Energy Equipment & Services (NEC)
,,,Wind Systems & Equipment
,,,Stationary Fuel Cells
,,,Photovoltaic Solar Systems & Equipment
,,,Thermal Solar Systems & Equipment
,,,Biomass Power Energy Equipment
,,,Waste to Energy Systems & Equipment
,,,Hydropower Equipment
,,,Wave Power Energy Equipment
,,,Renewable Energy Services
,,,Geothermal Equipment
,,,Renewable Fuels (NEC)
,,,Biodiesel
,,,Ethanol Fuels
,,,Pyrolytic & Synthetic Fuels
,,,Biomass & Biogas Fuels
,,,Hydrogen Fuel
,Uranium,Uranium,Uranium (NEC)
,,,Uranium Mining
,,,Uranium Processing
Basic Materials,Chemicals,Chemicals,Commodity Chemicals (NEC)
,,,Plastics
,,,Paints & Coatings
,,,Tanning & Softening Agents
,,,Explosives
,,,Industrial Gases
,,,Commodity Chemicals Wholesale
,,,Glass
,,,Agricultural Chemicals (NEC)
,,,Fertilizers
,,,Pesticides
,,,Organic Fertilizers
,,,Agricultural Chemicals Wholesale
,,,Specialty Chemicals (NEC)
,,,Coloring Agents
,,,Synthetic Fibers
,,,Advanced Polymers
,,,Industrial Biotechnology Chemicals
,,,Specialty Chemicals Wholesale
,,,Composites
,,,Adhesive & Epoxy
,,,Diversified Chemicals
,Mineral Resources,Metals & Mining,Non-Gold Precious Metals & Minerals (NEC)
,,,Silver Mining
,,,Platinum Mining
,,,Diamond Mining
,,,Semiprecious Gem Stones
,,,Pearl Cultivation
,,,Rare Earth Minerals
,,,Iron & Steel (NEC)
,,,Iron Ore Mining
,,,Coke Coal Mining
,,,"Iron, Steel Mills & Foundries"
,,,Metal Service Centers
,,,Metallic Rolling & Drawing Products
,,,Metal Merchant Wholesale
,,,Aluminum (NEC)
,,,Primary Aluminum Production
,,,Secondary Smelting & Alloying of Aluminum
,,,Aluminum Rolling
,,,Aluminum Refining
,,,Aluminum Wholesale
,,,Bauxite Mining
,,,Specialty Mining & Metals (NEC)
,,,Lead Ore Mining
,,,Copper Ore Mining
,,,Nickel Ore Mining
,,,Zinc Ore Mining
,,,Nonferrous Metal Mining
,,,Nonferrous Metal Processing
,,,Specialty Mining & Metals Wholesale
,,,Gold (NEC)
,,,Gold Mining
,,,Gold Refining
,,,Mining Support Services & Equipment (NEC)
,,,Geophysical Surveying & Mapping Services
,,,Mining Support Services
,,,Mining Machinery & Equipment Manufacturing
,,,Diversified Mining
,,Construction Materials,Construction Materials (NEC)
,,,Construction Material Processing
,,,Cement & Concrete Manufacturing
,,,Tile & Paving Material Manufacturing
,,,Rock Mining
,,,Construction Material Wholesale
,Applied Resources,Paper & Forest Products,Forest & Wood Products (NEC)
,,,Timber Tract Operations
,,,Forest Nurseries & Gathering of Forest Products
,,,Logging & Sawmills
,,,Forest Support & Services
,,,Wood Products
,,,Wood Product Wholesale
,,,Paper Products (NEC)
,,,Paper Mills & Products
,,,Newsprint Mills
,,,Pulp Mills
,,,Paper Product Wholesale
,,Containers & Packaging,Non-Paper Containers & Packaging (NEC)
,,,Textile Containers & Packaging
,,,Glass Containers & Packaging
,,,Metal Containers & Packaging
,,,Plastic Containers & Packaging
,,,Wood Container & Packaging
,,,Container & Packaging Material Wholesale
,,,Paper Packaging (NEC)
,,,Paper Packaging Wholesale
Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
,,,Arms & Ammunitions Manufacturing
,,,Commercial Aircraft Manufacturing
,,,Military Aircraft Manufacturing
,,,Aircraft Parts Manufacturing
,,,Military Vehicles Manufacturing
,,,Satellite Design & Manufacture
,,,Spacecraft Manufacturing
,,,Military Clothing & Accessories
,,,Aircraft Equipment Wholesale
,,,Aerospace & Defense Electronics
,,,Drone Manufacturing
,,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
,,,Industrial Components
,,,Industrial Machinery
,,,Ball & Roller Bearings
,,,Testing & Measuring Equipment
,,,Pump & Pumping Equipment
,,,Air & Gas Compressors
,,,Welding & Soldering Equipment
,,,Industrial Process Furnace & Ovens
,,,Fluid Power Cylinder & Actuators
,,,Automatic Vending Machines
,,,Industrial Moulds
,,,Machine Tools
,,,Industrial Valve Manufacturing
,,,Industrial Machinery & Equipment Wholesale
,,,Commercial Equipment
,,,Heavy Machinery & Vehicles (NEC)
,,,Construction Machinery
,,,Heavy Trucks
,,,Heavy Buses & Coaches
,,,Locomotive Engines & Rolling Stock
,,,Agricultural Machinery
,,,Commercial Landscaping Equipment
,,,Heavy Machinery & Vehicles Wholesale
,,,Electrical Components & Equipment (NEC)
,,,Batteries & Uninterruptable Power Supplies
,,,Wires & Cables
,,,Electrical Components
,,,Lighting Equipment
,,,"Heating, Ventilation & Air Conditioning Systems"
,,,Electrical Insulators
,,,Switchgear
,,,Portable Motors & Generators
,,,Electrical Measuring & Testing Instruments
,,,Electric Equipment Wholesale
,,,Heavy Electrical Equipment (NEC)
,,,Electrical Transmission & Grid Equipment
,,,Elevator & Conveying Equipment
,,,Turbine Manufacturing
,,,Heavy Motors & Generators
,,,Industrial Electrical Switchgear
,,,Nuclear Generators & Components
,,,Shipbuilding (NEC)
,,,Ship Parts Manufacturers
,,,Ship Repairing & Maintenance
,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering (NEC)
,,,Commercial Buildings
,,,Highway & Bridge Construction
,,,Railway Construction
,,,Power & Communications Network Construction
,,,Civil Engineers & Architects
,,,Building Contractors
,,,Industrial Plant Construction
,,,Water & Sewage Construction
,,,Land Division & Subdivision
,,,Gas Infrastructure Construction
,,,Electric Power Plant Construction
,,,Nuclear Power Plant Construction
,,,Telecommunication Construction
,,Diversified Industrial Goods Wholesale,Diversified Industrial Goods Wholesale
,,Professional & Commercial Services,Environmental Services & Equipment (NEC)
,,,Purification & Treatment Equipment
,,,"Waste Management, Disposal & Recycling Services"
,,,Environmental Consultancy Services
,,,Environmental R&D Services & Biotechnology
,,,Carbon Capture & Storage
,,,Commercial Printing Services (NEC)
,,,Specialized Printing Services
,,,Newspaper & Magazine Printing Services
,,,Book Printing Services
,,,Employment Services (NEC)
,,,Human Resources Consulting Services
,,,Outsourcing & Staffing Services
,,,Executive Search Services
,,,Online Job Portals
,,,Business Support Services (NEC)
,,,Corporate Accounting Services
,,,Legal Services
,,,Management Consulting Services
,,,Security Services
,,,Cleaning Services
,,,Data Processing Services
,,,Industrial Equipment Rental
,,,Office Equipment & Supplies Rental
,,,Pest Control Services
,,,Maintenance & Repair Services
,,,Industrial Design Services
,,,Translation & Interpretation Services
,,,Testing Laboratories
,,,Call Center Services
,,,Exhibition & Conference Services
,,,Transaction & Payment Services
,,,Business Support Supplies (NEC)
,,,Office Furniture
,,,Office Supplies
,,,"Health, Safety & Fire Protection Equipment"
,,,Office Supplies Wholesale
,,,Professional Information Services (NEC)
,,,Financial Information Providers
,,,Compliance & Investor Communication
,,,Rating Agencies
,,,Trade & Business Publishing
,,,Legal & Tax Information Providers
,,,Education & Training Information Providers
,,,Journals & Scholarly Research
,,,News Agencies
,,,Libraries & Archives
,Transportation,Freight & Logistics Services,"Courier, Postal, Air Freight & Land-based Logistics (NEC)"
,,,Freight Logistics
,,,Air Freight
,,,Courier Services
,,,Integrated Logistics Operators
,,,Marine Freight & Logistics (NEC)
,,,Marine Logistics
,,,Inland Water Freight
,,,Deep Sea Freight
,,,Ground Freight & Logistics (NEC)
,,,Railway Freight Operators
,,,Freight Trucking
,,,Warehousing
,,,Truck Rental
,,Passenger Transportation Services,Airlines (NEC)
,,,Regional Airlines
,,,Charter & Private Air Services
,,,Specialized Aviation Services
,,,Inter-Modal Passenger Transportation
,,,"Passenger Transportation, Ground & Sea (NEC)"
,,,Commuting Services
,,,Charter Bus Services
,,,Rail Services
,,,Marine Passenger Transportation
,,,Commuter Ferry Operators
,,,Taxis & Limousines
,,,Passenger Car Rental
,,Transport Infrastructure,Airport Operators & Services (NEC)
,,,Airport Operators
,,,Duty Free Shops
,,,Airport Fueling Services
,,,Airline Catering Services
,,,Marine Port Services (NEC)
,,,Port Warehousing Services
,,,Port Operators
,,,Marine Cargo Handling Services
,,,Highways & Rail Tracks (NEC)
,,,Highway Operators
,,,Railway Operators
,,,Parking Lot Operators
Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers (NEC)
,,,Motorcycles & Scooters
,,,Automobiles & Multi Utility Vehicles
,,,Light Trucks
,,,Electric (Alternative) Vehicles
,,,Luxury Vehicles
,,,Auto & Truck Wholesale
,,,"Auto, Truck & Motorcycle Parts (NEC)"
,,,Automotive Body Parts
,,,Engine & Powertrain Systems
,,,Automotive Batteries
,,,Automotive Systems
,,,Automotive Accessories
,,,Motorcycle Parts & Accessories
,,,Auto & Truck Parts Wholesale
,,,Tires & Rubber Products (NEC)
,,,Tire & Tube Manufacturers
,,,Tire Retreading
,,,Industrial Rubber Products
,,,Rubber Plantations
,,,Tires & Rubber Products Wholesale
,Cyclical Consumer Products,Textiles & Apparel,Textiles & Leather Goods (NEC)
,,,Synthetic Fabrics
,,,Natural Fabrics
,,,Organic & Ecologically Produced Fabric
,,,Leather Goods
,,,Fur Goods
,,,Fabric Dyeing & Finishing
,,,Yarn Goods
,,,Cotton Farming
,,,Textiles & Leather Goods Wholesale
,,,Apparel & Accessories (NEC)
,,,Men's Clothing
,,,Women's Clothing
,,,Children's & Infants' Clothing
,,,Sportswear & Outdoors Clothing
,,,Jeans
,,,Knitwear
,,,Lingerie
,,,Hosiery & Socks
,,,Industrial Clothing & Uniforms
,,,Fair Trade & Ethical Clothing
,,,Luxury Clothing
,,,Theatrical Costumes
,,,Animal & Pet Clothing
,,,Luxury Accessories
,,,Accessories
,,,Jewelry
,,,Watches
,,,Handbags & Luggage
,,,Fashion Eyewear
,,,Apparel Wholesale
,,,Footwear (NEC)
,,,Men's Footwear
,,,Women's Footwear
,,,Children's & Infants' Footwear
,,,Sports & Outdoor Footwear
,,,Luxury Footwear
,,,Functional Footwear
,,,Footwear Wholesale
,,Homebuilding & Construction Supplies,Homebuilding (NEC)
,,,Residential Builders - Single Homes
,,,Residential Builders - Multifamily Homes
,,,Prefabricated Homes
,,,Sustainable & Energy Efficient Home Builders
,,,Retirement Home Builders
,,,Residential Architectural & Interior Design Services
,,,Construction Supplies & Fixtures (NEC)
,,,Construction Supplies
,,,Luxury Construction Supplies & Fixtures
,,,Doors & Window Frames
,,,Flooring & Interior Tile Manufacturers
,,,Plumbing Fixtures & Fittings
,,,Kitchen Cabinets
,,,Bathroom Fixtures
,,,Roofing Supplies
,,,Lighting Fixtures
,,,Construction Supplies & Fixtures Wholesale
,,Household Goods,"Appliances, Tools & Housewares (NEC)"
,,,Household Appliances
,,,Tools & Housewares
,,,Kitchen Appliances
,,,Cutlery & Flatware
,,,Appliance & Houseware Wholesale
,,,Luxury Appliances
,,,Home Furnishings (NEC)
,,,Carpets & Curtains
,,,Wallpaper
,,,Luxury Furnishing
,,,Antiques
,,,Home Furnishings Wholesale
,,,Furniture
,,,Art & Craftwork
,,Leisure Products,Toys & Children's Products (NEC)
,,,Dolls & Stuffed Toys
,,,"Games, Toys & Children's Vehicles"
,,,Children's Safety Products
,,,Children's Furniture
,,,Children's Products & Accessories
,,,Toys & Children's Products Wholesale
,,,Recreational Products (NEC)
,,,Sailing Yachts & Motorboats
,,,Bicycle Manufacturing
,,,Sporting & Outdoor Goods
,,,Musical Instruments
,,,Luxury Recreational Products
,,,Leisure Products Wholesale
,,,Electric Scooters & Bicycles
,Cyclical Consumer Services,Hotels & Entertainment Services,"Hotels, Motels & Cruise Lines (NEC)"
,,,Hotels & Motels
,,,Cruise Lines
,,,Luxury Hotels
,,,Resort Operators
,,,Bed & Breakfast
,,,Self-Catering Accommodation
,,,Campsite Operators
,,,Restaurants & Bars (NEC)
,,,"Pubs, Bars & Night Clubs"
,,,Commercial Food Services
,,,Quick Service Restaurants
,,,Mobile Caterers
,,,Banquet Halls & Catering
,,,Cafés
,,,Casinos & Gaming (NEC)
,,,Gambling & Gaming Machine Manufacturers
,,,Gaming Machine Operators
,,,Casinos
,,,Horse & Dog Race Tracks
,,,Lottery Operators
,,,Leisure & Recreation (NEC)
,,,Movie Theaters & Movie Products
,,,Theatres & Performing Arts
,,,Museums & Historic Places
,,,Travel Agents
,,,Amusement Parks and Zoos
,,,"Gyms, Fitness and Spa Centers"
,,,Adventure Sports Facilities & Ski Resorts
,,,Public Sport Facilities
,,,Professional Sports Venues
,,,Golf Courses
,,,Hunting & Fishing
,,,Marinas
,,,Guided Tour Operators
,,Media & Publishing,Advertising & Marketing (NEC)
,,,Advertising Agency
,,,Media Buying Agency
,,,Signs & Advertising Specialty Producers
,,,Outdoor Advertising
,,,Direct Marketing
,,,Sales Promotions & Events Management
,,,Guerrilla & Sensory Marketing
,,,Public Relations
,,,Digital Media Agencies
,,,Branding & Naming
,,,Market Research
,,,Marketing Consulting Services
,,,Broadcasting (NEC)
,,,Television Broadcasting
,,,Radio Broadcasting
,,,Cable Service Providers
,,,Entertainment Production (NEC)
,,,"Movie, TV Production & Distribution"
,,,"Music, Music Video Production & Distribution"
,,,Plays & Concert Production
,,,Entertainment Production Equipment & Services
,,,Copyright Management
,,,Adult Entertainment Production & Broadcasting
,,,Consumer Publishing (NEC)
,,,Newspaper Publishing
