Economic Sector,Business Sector,Industry Group,Activity
,,,Magazine Publishing
,,,Book Publishing
,,,Directory Publishing
,,,Digital Publishing
,,,Adult Publishing
,,,"Books, Newspapers & Magazines Wholesale"
,Retailers,Diversified Retail,Department Stores (NEC)
,,,General Department Stores
,,,Luxury Department Stores
,,,Internet & Mail Order Department Stores
,,,Discount Stores (NEC)
,,,Internet & Mail Order Discount Stores
,,,Discount Stores with Grocery
,,,Discount Stores without Grocery
,,,Discount Stores with Gasoline
,,,Discount Stores without Gasoline
,,Specialty Retailers,"Auto Vehicles, Parts & Service Retailers (NEC)"
,,,New Car Dealers
,,,Used Car Dealers
,,,Motorcycle Dealers
,,,Automotive Parts & Accessories Retailers
,,,Tire Dealers
,,,Luxury Car Dealers
,,,Home Improvement Products & Services Retailers (NEC)
,,,Paint & Wallpaper Retailers
,,,Builder Merchants
,,,Nursery & Garden Centers
,,,Kitchen & Bathroom Retailers
,,,Home Décor Retailers
,,,Interior Design Services
,,,Luxury Home Improvement Product Retailers
,,,Home Furnishings Retailers (NEC)
,,,Furniture Retailers
,,,Floor Covering Retailers
,,,Soft Furnishing Retailers
,,,Luxury Furnishing Retailers
,,,Antique Dealers
,,,Art & Craftwork Retailers
,,,Apparel & Accessories Retailers (NEC)
,,,Footwear Retailers
,,,Jewelry & Watch Retailers
,,,Men's Apparel Retailers
,,,Women's Apparel Retailers
,,,Children's & Infants' Clothing Retailers
,,,Teen Fashion Retailers
,,,Handbags & Luggage Retailers
,,,Luxury Apparel Retailers
,,,Sports & Outdoors Retailers
,,,Computer & Electronics Retailers (NEC)
,,,Computer Hardware & Software Retailers
,,,Consumer Electronics Retailers
,,,Mobile Phone Retailers
,,,Miscellaneous Specialty Retailers (NEC)
,,,Luxury Beauty Supply Retailers
,,,Personal Care Products Retailers
,,,Optical Goods Stores
,,,Health Food Stores
,,,Musical Instrument Retailers
,,,Hobby & Craft Product Retailers
,,,Toys & Games Retailers
,,,Book & Magazine Retailers
,,,Florists
,,,Office Supplies & Stationery Stores
,,,"Gift, Novelty & Souvenir Stores"
,,,Used Merchandise Stores
,,,Sporting Goods Stores
,,,Pet & Pet Supplies Retailers
,,,Adult Products Retailers
Consumer Non-Cyclicals,Food & Beverages,Beverages,Brewers (NEC)
,,,Craft & Micro Brewers
,,,Distillers & Wineries (NEC)
,,,Wineries
,,,Distilleries
,,,Malt Producers
,,,Non-Alcoholic Beverages (NEC)
,,,Carbonated Soft Drinks
,,,Fruit Drinks
,,,Energy Drinks
,,,Bottled Water & Ice
,,Food & Tobacco,Fishing & Farming (NEC)
,,,Grain (Crop) Production
,,,Poultry Farming
,,,Sheep & Specialty Livestock Farming
,,,"Vegetable, Fruit & Nut Farming"
,,,"Coffee, Tea & Cocoa Farming"
,,,Sugarcane Farming
,,,Commercial Nurseries
,,,Commercial Fishing
,,,Aquaculture
,,,Fur Farming
,,,Animal Breeding
,,,Agriculture Support Services
,,,Organic Farming
,,,Animal Feed
,,,Agricultural Consultancy Services
,,,Fishing & Farming Wholesale
,,,Agricultural Biotechnology
,,,Hog & Pig Farming
,,,Cattle Farming
,,,Fair Trade & Ethical Fishing & Farming
,,,Food Processing (NEC)
,,,Flour Milling
,,,Bread & Bakery Product Manufacturing
,,,Breakfast Cereal Manufacturing
,,,"Cookie, Cracker & Pasta Manufacturing"
,,,Fruit & Vegetable Processing
,,,Meat Processing
,,,Halal Meat Processing
,,,Seafood Product Preparation & Packaging
,,,Dairy Products
,,,"Starch, Vegetable Fat & Oil Manufacturing"
,,,Coffee & Tea
,,,Sugar & Artificial Sweeteners
,,,Chocolate & Confectionery
,,,Snack Food & Non-Chocolate Confectionary
,,,Special Foods & Wellbeing Products
,,,Food Ingredients
,,,Baby Food
,,,Ready-Made Meals
,,,Frozen Food Manufacturing
,,,Pet Food Manufacturing
,,,Vegan & Vegetarian Food Manufacturing
,,,Tobacco (NEC)
,,,Tobacco Farming
,,,Tobacco Stemming & Redrying
,,,Cigars & Cigarette Manufacturing
,,,Chewing Tobacco Products
,Personal & Household Products & Services,Personal & Household Products & Services,Household Products (NEC)
,,,Laundry Supplies
,,,Cleaning Supplies
,,,Air Fresheners
,,,Pet & Plant Protection Agents
,,,Auto Cleaning Products
,,,Personal Products (NEC)
,,,Cosmetics & Perfumes
,,,Luxury Cosmetics
,,,Sanitary Products
,,,Hair Accessories
,,,Birth Control Products
,,,Halal Personal Products
,,,Personal Services (NEC)
,,,Consumer Goods Rental
,,,Accounting & Tax Preparation
,,,Personal Legal Services
,,,Child Care & Family Services
,,,Consumer Repair Services
,,,Personal Care Services
,,,Funeral Services
,Food & Drug Retailing,Food & Drug Retailing,Drug Retailers (NEC)
,,,Retail - Drugs with Grocery
,,,Retail - Drugs without Grocery
,,,Cannabis Product Retailers
,,,Non-Cannabis Recreational Drug Retailers
,,,Food Retail & Distribution (NEC)
,,,Food Wholesale
,,,Supermarkets & Convenience Stores
,,,"Beer, Wine & Liquor Stores"
,,,Vending Machine Providers
,,,Tobacco Stores
,,,Food Markets
,Consumer Goods Conglomerates,Consumer Goods Conglomerates,Consumer Goods Conglomerates
Financials,Banking & Investment Services,Banking Services,Banks (NEC)
,,,Corporate Banks
,,,Retail & Mortgage Banks
,,,Money Center Banks
,,,Private Banks
,,,Islamic Banks
,,,Consumer Lending (NEC)
,,,Personal & Car Loans
,,,Consumer Credit Cards Services
,,,Consumer Leasing
,,,Credit Unions
,,,Microfinancing
,,,Corporate Financial Services (NEC)
,,,Commercial Loans
,,,Import-Export Banks
,,,International Trade Financing
,,,Factoring
,,,Commercial Leasing
,,Investment Banking & Investment Services,Investment Banking & Brokerage Services (NEC)
,,,Investment Banking
,,,Brokerage Services
,,,Inter-Dealer Broker
,,,Islamic Investment Banking & Brokerage Services
,,,Merchant Banks
,,,Investment Management & Fund Operators (NEC)
,,,Investment Management
,,,Hedge Funds
,,,Collective Investment Fund Operators
,,,Wealth Management
,,,Venture Capital
,,,Private Equity
,,,Islamic Investment Management & Fund Operators
,,,Diversified Investment Services
,,,Financial & Commodity Market Operators & Service Providers (NEC)
,,,Securities & Commodity Exchanges
,,,"Clearing, Settlement & Custodial Service"
,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
,,,Islamic Insurance
,,,Insurance Brokers
,,,Property & Casualty Insurance (NEC)
,,,Property Insurance
,,,Insurance - Automobile
,,,Travel Insurance
,,,Casualty Insurance
,,,Life & Health Insurance (NEC)
,,,Life Insurance
,,,Health Insurance
,,,Reinsurance (NEC)
,,,Life & Health Reinsurance
,,,Property & Casualty Reinsurance
,Collective Investments,Collective Investments,UK Investment Trusts
,,,Mutual Funds (NEC)
,,,Islamic Mutual Funds
,,,Closed End Funds
,,,Exchange-Traded Funds (NEC)
,,,Islamic ETFs
,,,Islamic Commodity ETFs
,,,Pension Funds
,,,Insurance Funds
,Investment Holding Companies,Investment Holding Companies,Investment Holding Companies (NEC)
,,,Shell Companies
Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
,,,Medical Diagnostic & Testing Equipment
,,,Medical Monitoring Systems
,,,Laser Equipment
,,,Medical Imaging Systems
,,,Medical Software & Technology Services
,,,Advanced Medical Equipment Wholesale
,,,"Medical Equipment, Supplies & Distribution (NEC)"
,,,Medical Supplies
,,,Medical Prosthetics
,,,Medical Equipment
,,,Medical Devices & Implants
,,,Medical Equipment Wholesale
,,,"Glasses, Spectacles & Contact Lenses"
,,,Laboratory Diagnostic & Testing Substances
,,,Veterinary Medical Equipment & Supplies
,,,Drug Delivery Systems
,,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
,,,"Hospitals, Clinics & Primary Care Services"
,,,Residential & Long-Term Care
,,,Ambulance & Emergency Services
,,,Doctor's Office
,,,Medical & Diagnostic Laboratories
,,,Veterinary Services
,,,Telemedicine Services
,,,Home Healthcare Services
,,,Alternative Medicine Facilities
,,,Medical Farming
,,,Managed Healthcare (NEC)
,,,HMO Medical Centers
,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
,,,Proprietary & Advanced Pharmaceuticals
,,,Biopharmaceuticals
,,,In-Vivo Diagnostic & Testing Substances
,,,Veterinary Drugs
,,,Generic Pharmaceuticals
,,,Alternative Medicine
,,,Recreational Pharmaceuticals
,,,Pharmaceuticals Wholesale
,,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC)
,,,Bio Therapeutic Drugs
,,,Bio Diagnostics & Testing
,,,Bio Medical Devices
Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
,,,Integrated Circuits
,,,Memory Chips (RAM)
,,,Processors
,,,Semiconductor Wholesale
,,,NFC & RFID Systems
,,,Semiconductor Equipment & Testing (NEC)
,,,Semiconductor Machinery Manufacturing
,,,Semiconductor Testing Equipment & Service
,,,Semiconductor Equipment Wholesale
,,Communications & Networking,Communications & Networking (NEC)
,,,Network Equipment
,,,Security & Surveillance
,,,Conferencing Tools & Systems
,,,VOIP Equipment & Systems
,,,Broadcasting Equipment
,,,Satellite Communications Network
,,,Fiber Optic Cable Manufacturing
,,Electronic Equipment & Parts,Electronic Equipment & Parts (NEC)
,,,Biometric Products
,,,Advanced Electronic Equipment
,,,Display Screens
,,,Electronic Components
,,,3D Printers
,,Office Equipment,Office Equipment (NEC)
,,,Commercial Document Management
,,,Office Technology Equipment
,,,Point of Sale Systems
,,,Scientific & Precision Equipment
,,,Office Equipment Wholesale
,,"Computers, Phones & Household Electronics",Computer Hardware (NEC)
,,,Scientific & Super Computers
,,,Laptop & Desktop Computers
,,,Tablet & Netbook Computers
,,,Input Devices
,,,Output Devices
,,,Servers & Systems
,,,Storage Devices
,,,Computer Hardware Component Assembly
,,,Consumer Document Management
,,,Phones & Handheld Devices (NEC)
,,,Phones & Smart Phones
,,,Portable Satellite Navigation
,,,Personal Music Players
,,,Electronic Books
,,,Mobile Device Component Assembly
,,,Household Electronics (NEC)
,,,Photographic Equipment
,,,TV & Video
,,,Home Audio
,,,Consumer Electronic Wholesale
,,Integrated Hardware & Software,Integrated Hardware & Software
,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
,,,Computer Programming
,,,Computer Training
,,,Technology Consulting & Outsourcing Services
,,,IT Testing Services
,,,Cloud Computing Services
,,,Machine Learning & Artificial Intelligence (AI) Services
,,,Software (NEC)
,,,System Software
,,,Application Software
,,,Enterprise Software
,,,Mobile Application Software
,,,Mobile System Software
,,,Programming Software & Testing Tools
,,,Server & Database Software
,,,Security Software
,,,Online Services (NEC)
,,,Search Engines
,,,Social Media & Networking
,,,E-commerce & Auction Services
,,,Content & Site Management Services
,,,Internet Security & Transactions Services
,,,Internet Gaming
,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) (NEC)
,,,Business to Business
,,,Business to Consumer
,,,Consumer to Consumer
,,,Crowd Collaboration (NEC)
,,,Crowdfinancing & Crowdfunding
,,,Crowdsourcing Platforms
,,,Blockchain & Cryptocurrency (NEC)
,,,Cryptocurrency Trading Platforms (Exchanges)
,,,Blockchain Technology (Software)
,,,Cryptocurrency Hardware
,,,Cryptocurrency Mining
,,,Miscellaneous Fintech Infrastructure
,Telecommunications Services,Telecommunications Services,Integrated Telecommunications Services (NEC)
,,,Wired Telecommunications Carriers
,,,Telecommunications Resellers
,,,Internet Service Providers
,,,Telecommunications Network Infrastructure
,,,VOIP Services
,,,Wireless Telecommunications Services (NEC)
,,,Alternative Communications Services
,,,Satellite Service Operators
,,,Wi-Fi & Wi-Max Providers
,,,Wireless Telecoms Service Providers
Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
,,,Fossil Fuel Electric Utilities
,,,Nuclear Utilities
,,,Power Charging Stations
,,,Alternative Electric Utilities
,,,Hydroelectric & Tidal Utilities
,,,Solar Electric Utilities
,,,Wind Electric Utilities
,,,Biomass & Waste to Energy Electric Utilities
,,,Geothermal Electric Utilities
,,,Independent Power Producers (NEC)
,,,Fossil Fuel IPPs
,,,Renewable IPPs
,,,Nuclear IPPs
,,Natural Gas Utilities,Natural Gas Utilities (NEC)
,,,Natural Gas Distribution
,,Water & Related Utilities,Water & Related Utilities (NEC)
,,,Water Supply & Irrigation Systems
,,,Sewage Treatment Facilities
,,,Heating & Air-Conditioning Supply
,,Multiline Utilities,Multiline Utilities
Real Estate,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations (NEC)"
,,,Office Real Estate Rental & Development
,,,Retail Real Estate Rental & Development
,,,Industrial Real Estate Rental & Development
,,,Residential Real Estate Rental & Development
,,,Real Estate Services (NEC)
,,,Office Real Estate Services
,,,Retail Real Estate Services
,,,Industrial Real Estate Services
,,,Residential Real Estate Services
,,Residential & Commercial REITs,Diversified REITs
,,,Commercial REITs (NEC)
,,,Office REITs
,,,Retail REITs
,,,Industrial REITs
,,,Residential REITs
,,,Specialized REITs (NEC)
,,,Healthcare REITs
,,,Hospitality REITs
,,,Self-Storage REITs
,,,Timber REITs
,,,Mortgage REITs
,,,Islamic REITs
"Institutions, Associations & Organizations","Institutions, Associations & Organizations","Institutions, Associations & Organizations",Religious Organizations
,,,Civic & Social Organizations
,,,Environmental Organizations
,,,Charity Organizations
,,,Professional Organizations (NEC)
,,,"Business, Professional & Labor Organizations"
,,,Political Organizations
,,,Non-Governmental Organizations (NGOs)
Government Activity,Government Activity,Government Activity,Government & Government Finance (NEC)
,,,Public Finance Activities
,,,Legal & Safety Public Services (NEC)
,,,"Police, Justice & Legal Counsel"
,,,Fire
,,,Government Administration Activities
,,,National Security & International Affairs
Academic & Educational Services,Academic & Educational Services,Miscellaneous Educational Service Providers,Miscellaneous Educational Service Providers
,,"School, College & University","School, College & University (NEC)"
,,,Nursery & Pre-Schools
,,,Elementary & Primary Schools
,,,Colleges & Secondary Schools
,,,Universities
,,,School Districts
,,Professional & Business Education,Professional & Business Education
